#nsdecl em http://www.esri.com/metadata/translator/instance/
#nsdecl es http://www.esri.com/metadata/translator/schema/
#nsdecl v http://www.esri.com/metadata/translator/var/
#nsdecl ec http://www.esri.com/metadata/translator/ctrl/
#nsdecl gmx http://www.isotc211.org/2005/gmx
#nsdecl gmxRes http://www.isotc211.org/2005/resources/Codelist/gmxCodelists.xml#


#-----------------------------------------------------------------
#
# Details: Mandatory and Conditional Elements for Optional Classes
#
#-----------------------------------------------------------------

# this schema contains the rules to test the mandatory and conditional elements in optional classes 
#   rules for presence of the minimum mandatory and conditional elements are handled in other schemas
#   other schemas check the correct data type has been provided for all elements that are present

# - no tests for optional elements (only tests for mandatory elements within optional elements only when optional elements exist)
# - no tests for elements only contains valid children elements
# - no tests for correct cardinality


#################################################################
# MD_Metadata
#   mandatory: contact (CI_ResponsibleParty), dateStamp
#   conditional: language, characterSet, hierarchyLevel, hierarchyLevelName, parentIdentifier
#     conditions:
#       language - documented if not defined by encoding standard
#       characterSet - documented if ISO 10646-1 not used and not defined by encoding standard
#       hierarchyLevel - documented if != dataset
#       hierarchyLevelName - documented if != dataset
#       parentIdentifier - documented if hierarchy of a higher level exists
#     default values: characterSet "utf8", hierarchyLevel "dataset"
#   optional: fileIdentifier, metadataStandardName, metadataStandardVersion, dataSetURI, locale (PT_Locale)
#   - may be only a maximum of one of all elements except hierarchyLevel, hierarchyLevelName, contact, locale
#
#   mandatory relationships: identificationInfo (MD_Identification)
#   optional relationships: metadataConstraints (MD_Constraints), spatialRepresentationInfo (MD_SpatialRepresentation), 
#      referenceSystemInfo (MD_ReferenceSystem), dataQualityInfo (DQ_DataQuality), distributionInfo (MD_Distribution),
#      metadataMaintenance (MD_MaintenanceInformation), contentInfo (MD_ContentInformation),
#      portrayalCatalogueInfo (MD_PortrayalCatalogueReference), applicationSchemaInfo (MD_ApplicationSchemaInformation),
#      metadataExtensionInfo (MD_MetadataExtensionInformation)
#   - note cardinality restriction that there may be only one instance of:
#       metadataMaintenance, distributionInfo
#################################################################

#################################################################
# PT_Locale
#
# elements with the data type PT_Locale
#   MD_Metadata locale - em:locale
#################################################################

# mandatory and conditional rules handled by minimum schema


#################################################################
# MD_Identification
#   mandatory: citation (CI_Citation), abstract
#   optional: purpose, credit, status, pointOfContact (CI_ResponsibleParty)
#   - may be only one each of citation, abstract, and purpose
#   - mandatory and conditional handled by minimum schema
#
#   optional relationships: aggregationInfo (MD_AggregateInformation), graphicoverview (MD_BrowseGraphic), 
#      resourceSpecificUsage (MD_Usage), resourceFormat (MD_Format), resourceConstraints (MD_Constraints), 
#      descriptiveKeywords (MD_Keywords), resourceMaintenance (MD_MaintenanceInformation)
#   - em:identificationInfo contains data identification elements, 
#     how to determine if the MD_DataIdentification rules should be tested?
#
# roles with the data type MD_Identification
#   MD_Metadata identificationInfo - em:identificationInfo (MD_DataIdentification)
#   MD_Metadata identificationInfo - em:serviceIdentificationInfo (SV_ServiceIdentification)
#   SV_ServiceIdentification operatesOn - em:operatesOn (MD_DataIdentification)
#################################################################

#################################################################
# MD_DataIdentification - type of MD_Identification, inherits elements
#   mandatory: language
#   conditional: characterSet, topicCategory, extent (EX_Extent)
#   - mandatory and conditional handled by minimum schema
#   optional: spatialRepresentationType, spatialResolution (MD_Resolution), environmentDescription, supplementalInformation
#   - may be only a maximum of one instance of environmentDescription and supplementalInformation
#
# roles with the data type MD_DataIdentification
#   MD_Metadata identificationInfo - em:identificationInfo
#   SV_ServiceIdentification operatesOn - em:operatesOn
#################################################################

#################################################################
# SV_ServiceIdentification (change from MD_ServiceIdentification) - type of MD_Identification, inherits elements
#   mandatory: serviceType, couplingType, containsOperations (SV_OperationMetadata)
#   conditional: operatesOn (MD_DataIdentification), coupledResource (SV_CoupledResource)
#     operatesOn - if couplingType = mixed or tight, the tightly-coupled resource must be documented 
#       [see table C.6, Data dictionary for SV_CouplingType]
#     coupledResource - if couplingType = mixed or tight, at least one operation must be associated with the tightly coupled resource and that association must be documented
#       [see coupledResource description in table C.1, Data dictionary for SV_ServiceIdentification, and description of identifier 
#       in table C.5, Data dictionary for SV_CoupledResource]
#   optional: serviceTypeVersion, accessProperties (MD_StandardOrderProcess), extent (EX_Extent)
#
# roles with the data type SV_ServiceIdentification
#   MD_Metadata identificationInfo - em:serviceIdentificationInfo
#################################################################

# mandatory and conditional rules handled by minimum schema
#   operatesOn is conditional in SV_ServiceIdentification
#     it may be present when not required, and if optional, this is the only place it will be tested 
#     minimum schema additionally tests this element when it is mandatory in SV_IdentificationInfo

# operatesOn is MD_DataIdentification
#   not tested here with conditional extent and topic category rules as for em:identificationInfo
#   no way to know if this resource is a "dataset" since hierarchy level value is for the service, not the tightly-coupled resource
#   it must be the metadata author's responsibility to provide extent and topic category info if appropriate 
#   can't validate the condition in this case; service may be connected with a non-geographic dataset, no way to know resource's status
em:operatesOn(v:_, v:a) --> em:MD_DataIdentForServiceMD(v:a)


#################################################################
# MD_Resolution
#   conditional: equivalentScale (MD_RepresentativeFraction), distance (Distance)
#   - only one of each element may be provided
#
# elements with the data type MD_Resolution 
#   MD_DataIdentification spatialResolution - em:spatialResolution
#################################################################

em:spatialResolution(v:_, v:a) --> em:equivalentScale(v:a, v:_) ; em:distance(v:a, v:_)
em:levelDescription(v:_, v:a) --> em:attributes(v:a, v:_) ; em:features(v:a, v:_) ; em:featureInstances(v:a, v:_) ; em:attributeInstances(v:a, v:_) ; em:dataset(v:a, v:_) ; em:other(v:a, v:_)
em:updateScopeDescription(v:_, v:a) --> em:attributes(v:a, v:_) ; em:features(v:a, v:_) ; em:featureInstances(v:a, v:_) ; em:attributeInstances(v:a, v:_) ; em:dataset(v:a, v:_) ; em:other(v:a, v:_)


#################################################################
# DQ_Element
#   mandatory: result
#   optional: nameOfMeasure, measureIdentification (MD_Identifier), measureDesription, 
#     evaluationMethodType, evaluationMethodDescription, evaluationProcedure (CI_Citation), 
#     dateTime
#   - may only be one or two instances of result
#   - may be no more than one instance of all elements except nameOfMeasure and dateTime
#
# roles with the data type DQ_Element
#   DQ_DataQuality report
#     - not represented in ESRI model, collapsed up to have DQ_Element subclasses contained by em:dataQualityInfo
#
#   many classes are types of DQ_Element that do not add elements:
#     DQ_Completeness (Abstract) 
#     DQ_CompletenessComission - em:completenessCommissionReport
#     DQ_CompletenessOmission - em:completenessOmissionReport 
#     DQ_LogicalConsistency (Abstract) 
#     DQ_ConceptualConsistency - em:conceptualConsistencyReport
#     DQ_DomainConsistency - em:domainConsistencyReport
#     DQ_FormatConsistency - em:formatConsistencyReport
#     DQ_TopologicalConsistency - em:topologicalConsistencyReport
#     DQ_PositionalAccuracy (Abstract)
#     DQ_AbsoluteExternalPositionalAccuracy - em:absoluteExternalPositionalAccuracyReport
#     DQ_GriddedDataPositionalAccuracy - em:griddedDataPositionalAccuracyReport
#     DQ_RelativeinternalPositionalAccuracy - em:relativeInternalPositionalAccuracyReport
#     DQ_ThematicAccuracy (Abstract)
#     DQ_ThematicClassificationCorrectness - em:thematicClassificationCorrectnessReport
#     DQ_NonQuantitativeAttributeAccuracy - em:nonQuantitativeAttributeAccuracyReport
#     DQ_QuantitativeAttributeAccuracy - em:quantitativeAttributeAccuracyReport
#     DQ_TemporalAccuracy (Abstract) 
#     DQ_AccuracyOfATimeMeasurement - em:accuracyOfATimeMeasurementReport
#     DQ_TemporalConsistency - em:temporalConsistencyReport
#     DQ_TemporalValidity - em:temporalValidityReport
#################################################################

#################################################################
# DQ_Result - abstract, doesn't contain any elements
# 
# elements with the data type DQ_Result
#   DQ_Element result
#     - not represented in ESRI model, collapsed up to have DQ_Result subclasses contained by DQ_Element subclass elements
#
#   subclasses of DQ_Result:
#     DQ_ConformanceResult - em:conformanceResult
#     DQ_QuantitativeResult - em:quantitativeResult
#################################################################

em:completenessOmissionReport(v:_, v:a) --> em:conformanceResult(v:a, v:_) ; em:quantitativeResult(v:a, v:_)
em:completenessCommissionReport(v:_, v:a) --> em:conformanceResult(v:a, v:_) ; em:quantitativeResult(v:a, v:_)
em:topologicalConsistencyReport(v:_, v:a) --> em:conformanceResult(v:a, v:_) ; em:quantitativeResult(v:a, v:_)
em:formatConsistencyReport(v:_, v:a) --> em:conformanceResult(v:a, v:_) ; em:quantitativeResult(v:a, v:_)
em:domainConsistencyReport(v:_, v:a) --> em:conformanceResult(v:a, v:_) ; em:quantitativeResult(v:a, v:_)
em:conceptualConsistencyReport(v:_, v:a) --> em:conformanceResult(v:a, v:_) ; em:quantitativeResult(v:a, v:_)
em:relativeInternalPositionalAccuracyReport(v:_, v:a) --> em:conformanceResult(v:a, v:_) ; em:quantitativeResult(v:a, v:_)
em:griddedDataPositionalAccuracyReport(v:_, v:a) --> em:conformanceResult(v:a, v:_) ; em:quantitativeResult(v:a, v:_)
em:absoluteExternalPositionalAccuracyReport(v:_, v:a) --> em:conformanceResult(v:a, v:_) ; em:quantitativeResult(v:a, v:_)
em:quantitativeAttributeAccuracyReport(v:_, v:a) --> em:conformanceResult(v:a, v:_) ; em:quantitativeResult(v:a, v:_)
em:nonQuantitativeAttributeAccuracyReport(v:_, v:a) --> em:conformanceResult(v:a, v:_) ; em:quantitativeResult(v:a, v:_)
em:thematicClassificationCorrectnessReport(v:_, v:a) --> em:conformanceResult(v:a, v:_) ; em:quantitativeResult(v:a, v:_)
em:temporalValidityReport(v:_, v:a) --> em:conformanceResult(v:a, v:_) ; em:quantitativeResult(v:a, v:_)
em:temporalConsistencyReport(v:_, v:a) --> em:conformanceResult(v:a, v:_) ; em:quantitativeResult(v:a, v:_)
em:accuracyOfATimeMeasurementReport(v:_, v:a) --> em:conformanceResult(v:a, v:_) ; em:quantitativeResult(v:a, v:_)


#################################################################
# DQ_ConformanceResult - type of DQ_Result
#   mandatory: specification (CI_Citation), explanation, pass
# 
# elements with the data type DQ_ConformanceResult
#     DQ_ConformanceResult - em:conformanceResult
#################################################################

em:conformanceResult(v:_, v:a) --> em:specification(v:a, v:_), em:explanation(v:a, v:_), em:pass(v:a, v:_)


#################################################################
# DQ_QuantitativeResult - type of DQ_Result
#   mandatory: valueUnit (UnitOfMeasure), value (Record)
#   optional: valueType (RecordType), errorStatistic
#   - may be no more than one of all elements except value
# 
# elements with the data type DQ_ConformanceResult
#     DQ_QuantitativeResult - em:quantitativeResult
#################################################################

em:quantitativeResult(v:_, v:a) --> em:value(v:a, v:_), em:valueType(v:a, v:_)


#################################################################
# LI_Lineage
#   conditional: statement
#     mandatory if count of source + count of processStep = 0 and  
#       DQ_DataQuality.scope.level = "dataset" or "series", then statement is mandatory
#   - may be not more than one instance of statement
#
#   conditional relationships: source (LI_Source), processStep(LI_ProcessStep)
#     source or processStep must be provided if LI_Lineage.statement is not documented
#     
# roles with the data type LI_Lineage
#   DQ_DataQuality lineage - em:lineage
#################################################################

# don't understand the context in which lineage may be present and none of statement, process step or source
#   are provided and that is OK because scope level is not dataset or series - in this case would lineage element be empty?
em:lineage(v:_, v:a) --> em:statement(v:a, v:_) ; em:processStep(v:a, v:_) ; em:source(v:a, v:_)


#################################################################
# LI_Source
#   conditional: description, sourceExtent (EX_Extent)
#     either description or sourceExtent must be provided
#   optional: scaleDenominator (MD_RepresentativeFraction), sourceReferenceSystem (MD_ReferenceSystem), 
#     sourceCitation (CI_Citation)
#   - there may be no more than one of any element except sourceExtent
#
#   optional relationship: sourceStep (LI_ProcessStep)
#
# roles with the data type LI_Source
#   LI_Lineage source - em:source
#   LI_ProcessStep source - em:source
#################################################################

# both occurrances of em:source in LI_Lineage are LI_Source, but in MD_ExtendedElementInformation, em:source is CI_ResponsibleParty
# test em:source from parent object to ensure correct element is tested with correct validation rule
#   em:source as LI_Source under LI_Lineage, optional in both cases
em:lineage(v:_, v:a) --> es:not(em:source(v:a, v:_)) ; em:source(v:a, v:b), em:description(v:b, v:_) ; em:source(v:a, v:b), em:sourceExtent(v:b, v:_)


#################################################################
# LI_ProcessStep
#   mandatory: description
#   optional: rationale, dateTime, processor (CI_ResponsibleParty)
#
#   optional relationship: source (LI_Source)
#
# roles with the data type LI_ProcessStep
#   LI_Lineage processStep - em:processStep
#   LI_Source sourceStep - em:sourceStep
#################################################################

em:processStep(v:_, v:a) --> em:description(v:a, v:_)
em:sourceStep(v:_, v:a) --> em:description(v:a, v:_)


#################################################################
# MD_SpatialRepresentation - abstract, doesn't contain any elements
#
# roles with the data type MD_SpatialRepresentation
#   MD_Metadata spatialRepresentationInfo
#     - not represented in ESRI model, collapsed up to have MD_SpatialRepresentation subclasses contained by MD_Metadata
#
#   subclasses of MD_SpatialRepresentation:
#     MD_GridSpatialRepresentation - em:gridSpatialRepresentationInfo
#     MD_Georectified - em:georectifiedRepresentationInfo
#     MD_Georeferenceable - em:georeferenceableRepresentationInfo
#     MD_VectorSpatialRepresentation - em:vectorSpatialRepresentationInfo
#################################################################


#################################################################
# MD_GridSpatialRepresentation - type of MD_SpatialRepresentation
#   mandatory: numberOfDimensions, axisDimensionProperties (Sequence<MD_Dimension>), 
#     cellGeometry, transformationParameterAvailability
#   - may be no more than one instance of each element
#################################################################

em:gridSpatialRepresentationInfo(v:_, v:a) --> em:numberOfDimensions(v:a, v:_), em:axisDimensionProperties(v:a, v:_), em:cellGeometry(v:a, v:_), em:transformationParameterAvailability(v:a, v:_)


#################################################################
# MD_Georectified - type of MD_GridSpatialRepresentation, inherits all elements
#   mandatory: checkPointAvailability, cornerPoints (Sequence<GM_Point>), pointInPixel 
#   conditional: checkPointDescription 
#     checkPointDescription required if checkPointAvailability = 1
#   optional: centerPoint (GM_Point), transformationDimensionDescription, 
#     transformationDimensionMapping
#   - may be no more than one of any element except transformationDimensionMapping, which
#       may have up to two instances
#################################################################

em:georectifiedRepresentationInfo(v:_, v:a) --> em:numberOfDimensions(v:a, v:_), em:axisDimensionProperties(v:a, v:_), em:cellGeometry(v:a, v:_), em:transformationParameterAvailability(v:a, v:_), em:checkPointAvailability(v:a, v:_), em:cornerPoints(v:a, v:_), em:pointInPixel(v:a, v:_)
em:georectifiedRepresentationInfo(v:_, v:a) --> em:checkPointAvailability(v:a, v:b), es:not(es:true(v:b)) ; em:checkPointDescription(v:a, v:_)

# cornerPoints is repeating once with data type Sequence<GM_Point> in 19115
#   in 19139 XML Schema shows cornerPoints as repeating with each instance containing one GM_Point
#     GML Point just contains the gml:pos position element; put the gml:pos doubleList value directly in these elements
#   19115 specifies that at least two cornerPoints should be provided -- can't check here for number of occurrances


#################################################################
# MD_Georeferenceable - type of MD_GridSpatialRepresentation, inherits all elements
#   mandatory: controlPointAvailability, orientationParameterAvailability, 
#     georeferencedParameters (Record)'
#   optional: orientationParameterDescription, parameterCitation (CI_Citation)
#   - no condition to provide orientationParameterDescription if parameterAvailability=1?
#   - may be only one instance of all elements except parameterCitation
#################################################################

em:georeferenceableRepresentationInfo(v:_, v:a) --> em:numberOfDimensions(v:a, v:_), em:axisDimensionProperties(v:a, v:_), em:cellGeometry(v:a, v:_), em:transformationParameterAvailability(v:a, v:_), em:controlPointAvailability(v:a, v:_), em:orientationParameterAvailability(v:a, v:_), em:georeferencedParameters(v:a, v:_)


#################################################################
# MD_Dimension
#   mandatory: dimensionName, dimensionSize
#   optional: resolution (Measure)
#   - may be no more than one instance of each element
#   - don't test independently, with Sequence<MD_Dimension>?
#################################################################

#################################################################
# Sequence<MD_Dimension>
#
# elements with the data type Sequence<MD_Dimension>
#   MD_GridSpatialRepresentation axisDimensionProperties - em:axisDimensionProperties
#################################################################

# not quite sure if this is the correct way to test the sequence
em:axisDimensionProperties(v:_, v:a) --> em:dimensionName(v:a, v:_), em:dimensionSize(v:a, v:_)


#################################################################
# MD_VectorSpatialRepresentation - type of MD_SpatialRepresentation
#   optional: topologyLevel, geometricObjects (MD_GeometricObjects)
#   - no more than one instance of topologyLevel
#################################################################


#################################################################
# MD_GeometricObjects
#   mandatory: geometricObjectType
#   optional: geometricObjectCount
#   - may be no more than one of each element
#
# elements with the data type MD_Identifier
#   MD_VectorSpatialRepresentation geometricObjects - em:geometricObjects
#################################################################

em:geometricObjects(v:_, v:a) --> em:geometricObjectType(v:a, v:_)


#################################################################
# MD_ReferenceSystem
#   optional: referenceSystemIdentifier (RS_Identifier)
#   - may be no more than one of the element
#   - refer to ISO 19111 when coordinate reference system information is not given through 
#       reference system identifier
#
# roles/elements with the data type MD_ReferenceSystem
#   MD_Metadata referenceSystemInfo - em:referenceSystemInfo
#   LI_Source sourceReferenceSystem - em:sourceReferenceSystem
#################################################################

#################################################################
# RS_ReferenceSystem (Abstract) - no connection to MD_ReferenceSystem
#   mandatory: name (RS_Identifier)
#   optional: domainOfValidity (EX_Extent)
#   - only one instance of name permitted
#
#   - NOT IN ESRI MODEL
#################################################################

#################################################################
# SC_CRS (Abstract) - no connection to anything except EX_VerticalExtent
#   - no info in 19115, from Spatial Referencing by Coordinates
#   - NOT IN ESRI MODEL
#################################################################

#################################################################
# MD_Identifier
#   mandatory: code
#   optional: authority (CI_Citation)
#
# elements with the data type MD_Identifier
#   CI_Citation identifier - em:identifier 
#   Ex_GeographicDescription geographicIdentifier - em:identifier
#   MD_ImageDescription imageQualityCode - em:imageQualityCode
#   MD_ImageDescription processingLevelCode - em:processingLevelCode
#   DQ_Element measureIdentification - em:identifier
